Problem Names,-2,-1,False,True,acc
gpt_generated/test/competition/3877/expert.txt,0,0,33,0,0.00
gpt_generated/test/competition/3877/question.txt,0,0,33,0,0.00
gpt_generated/test/competition/3428/expert.txt,0,0,2,0,0.00
gpt_generated/test/competition/3428/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3998/expert.txt,0,0,20,0,0.00
gpt_generated/test/competition/3998/question.txt,0,0,18,2,10.00
gpt_generated/test/interview/0614/expert.txt,0,0,26,14,35.00
gpt_generated/test/interview/0614/question.txt,0,40,0,0,0.00
gpt_generated/test/competition/3913/expert.txt,0,0,27,0,0.00
gpt_generated/test/competition/3913/question.txt,0,0,27,0,0.00
gpt_generated/test/interview/2846/expert.txt,0,0,0,3,100.00
gpt_generated/test/interview/2846/question.txt,0,0,0,3,100.00
gpt_generated/test/competition/3996/expert.txt,0,0,20,0,0.00
gpt_generated/test/competition/3996/question.txt,0,0,20,0,0.00
gpt_generated/test/interview/2929/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2929/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2438/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2438/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2983/expert.txt,0,2,0,0,0.00
gpt_generated/test/interview/2983/question.txt,0,0,2,0,0.00
gpt_generated/test/interview/2845/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2845/question.txt,0,0,3,0,0.00
gpt_generated/test/competition/3889/expert.txt,0,0,19,11,36.67
gpt_generated/test/competition/3889/question.txt,0,0,19,11,36.67
gpt_generated/test/interview/2882/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2882/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2895/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2895/question.txt,0,0,1,1,50.00
gpt_generated/test/competition/3952/expert.txt,0,0,23,0,0.00
gpt_generated/test/competition/3952/question.txt,0,0,23,0,0.00
gpt_generated/test/competition/3940/expert.txt,0,0,19,5,20.83
gpt_generated/test/competition/3940/question.txt,0,0,24,0,0.00
gpt_generated/test/competition/3978/expert.txt,0,0,5,16,76.19
gpt_generated/test/competition/3978/question.txt,0,0,5,16,76.19
gpt_generated/test/interview/2787/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2787/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/1770/expert.txt,0,0,7,5,41.67
gpt_generated/test/interview/1770/question.txt,0,0,7,5,41.67
gpt_generated/test/competition/3843/expert.txt,0,0,37,2,5.13
gpt_generated/test/competition/3843/question.txt,0,0,38,1,2.56
gpt_generated/test/competition/3774/expert.txt,0,0,40,12,23.08
gpt_generated/test/competition/3774/question.txt,0,0,32,20,38.46
gpt_generated/test/competition/3979/expert.txt,0,19,2,0,0.00
gpt_generated/test/competition/3979/question.txt,0,0,21,0,0.00
gpt_generated/test/interview/2969/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2969/question.txt,0,1,1,0,0.00
gpt_generated/test/competition/3772/expert.txt,0,0,36,17,32.08
gpt_generated/test/competition/3772/question.txt,0,0,36,17,32.08
gpt_generated/test/competition/3939/expert.txt,0,24,0,0,0.00
gpt_generated/test/competition/3939/question.txt,0,0,14,10,41.67
gpt_generated/test/competition/3850/expert.txt,0,0,34,4,10.53
gpt_generated/test/competition/3850/question.txt,0,9,29,0,0.00
gpt_generated/test/interview/2900/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2900/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3968/expert.txt,0,4,0,0,0.00
gpt_generated/test/competition/3968/question.txt,0,4,0,0,0.00
gpt_generated/test/interview/2790/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2790/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2873/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2873/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3899/expert.txt,0,0,28,1,3.45
gpt_generated/test/competition/3899/question.txt,0,0,28,1,3.45
gpt_generated/test/competition/3867/expert.txt,0,4,5,25,73.53
gpt_generated/test/competition/3867/question.txt,0,0,25,9,26.47
gpt_generated/test/interview/2925/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2925/question.txt,0,0,2,0,0.00
gpt_generated/test/interview/0857/expert.txt,0,0,26,5,16.13
gpt_generated/test/interview/0857/question.txt,0,0,0,31,100.00
gpt_generated/test/interview/1686/expert.txt,0,0,13,0,0.00
gpt_generated/test/interview/1686/question.txt,0,0,10,3,23.08
gpt_generated/test/competition/3981/expert.txt,0,0,13,8,38.10
gpt_generated/test/competition/3981/question.txt,0,21,0,0,0.00
gpt_generated/test/competition/3893/expert.txt,0,0,30,0,0.00
gpt_generated/test/competition/3893/question.txt,0,0,30,0,0.00
gpt_generated/test/competition/3980/expert.txt,0,0,21,0,0.00
gpt_generated/test/competition/3980/question.txt,0,0,21,0,0.00
gpt_generated/test/interview/2921/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2921/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3812/expert.txt,0,4,40,0,0.00
gpt_generated/test/competition/3812/question.txt,0,41,3,0,0.00
gpt_generated/test/interview/2223/expert.txt,0,0,5,1,16.67
gpt_generated/test/interview/2223/question.txt,0,0,4,2,33.33
gpt_generated/test/interview/2821/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2821/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2991/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2991/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3916/expert.txt,0,0,32,0,0.00
gpt_generated/test/competition/3916/question.txt,0,0,31,1,3.12
gpt_generated/test/interview/2884/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2884/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3724/expert.txt,0,0,76,3,3.80
gpt_generated/test/competition/3724/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3806/expert.txt,0,45,0,0,0.00
gpt_generated/test/competition/3806/question.txt,0,0,45,0,0.00
gpt_generated/test/interview/2989/expert.txt,0,2,0,0,0.00
gpt_generated/test/interview/2989/question.txt,0,0,2,0,0.00
gpt_generated/test/interview/2899/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2899/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3955/expert.txt,0,3,18,2,8.70
gpt_generated/test/competition/3955/question.txt,0,0,20,3,13.04
gpt_generated/test/interview/2804/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2804/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2974/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2974/question.txt,0,0,2,0,0.00
gpt_generated/test/interview/2796/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2796/question.txt,0,3,0,0,0.00
gpt_generated/test/competition/3926/expert.txt,0,0,9,17,65.38
gpt_generated/test/competition/3926/question.txt,0,0,26,0,0.00
gpt_generated/test/interview/0423/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/0423/question.txt,0,0,50,0,0.00
gpt_generated/test/competition/3837/expert.txt,1,0,0,0,0.00
gpt_generated/test/competition/3837/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3847/expert.txt,0,0,38,0,0.00
gpt_generated/test/competition/3847/question.txt,0,0,35,3,7.89
gpt_generated/test/interview/2875/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2875/question.txt,0,0,3,0,0.00
gpt_generated/test/competition/3961/expert.txt,0,0,20,2,9.09
gpt_generated/test/competition/3961/question.txt,0,0,22,0,0.00
gpt_generated/test/interview/2850/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2850/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2825/expert.txt,0,3,0,0,0.00
gpt_generated/test/interview/2825/question.txt,0,3,0,0,0.00
gpt_generated/test/competition/3903/expert.txt,0,0,28,0,0.00
gpt_generated/test/competition/3903/question.txt,0,0,22,6,21.43
gpt_generated/test/competition/3799/expert.txt,0,0,20,27,57.45
gpt_generated/test/competition/3799/question.txt,0,0,27,20,42.55
gpt_generated/test/interview/2891/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2891/question.txt,0,0,2,0,0.00
gpt_generated/test/interview/2799/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2799/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2945/expert.txt,0,2,0,0,0.00
gpt_generated/test/interview/2945/question.txt,0,2,0,0,0.00
gpt_generated/test/interview/2965/expert.txt,0,2,0,0,0.00
gpt_generated/test/interview/2965/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3895/expert.txt,0,0,25,4,13.79
gpt_generated/test/competition/3895/question.txt,0,0,28,1,3.45
gpt_generated/test/interview/2901/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2901/question.txt,0,0,2,0,0.00
gpt_generated/test/interview/2950/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2950/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3994/expert.txt,0,20,0,0,0.00
gpt_generated/test/competition/3994/question.txt,0,20,0,0,0.00
gpt_generated/test/interview/2997/expert.txt,0,0,1,1,50.00
gpt_generated/test/interview/2997/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3465/expert.txt,0,1,1,0,0.00
gpt_generated/test/competition/3465/question.txt,0,1,1,0,0.00
gpt_generated/test/interview/1989/expert.txt,0,0,5,4,44.44
gpt_generated/test/interview/1989/question.txt,0,0,5,4,44.44
gpt_generated/test/interview/2838/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2838/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2810/expert.txt,0,3,0,0,0.00
gpt_generated/test/interview/2810/question.txt,0,0,3,0,0.00
gpt_generated/test/competition/3957/expert.txt,0,0,22,0,0.00
gpt_generated/test/competition/3957/question.txt,0,0,18,4,18.18
gpt_generated/test/interview/2934/expert.txt,0,2,0,0,0.00
gpt_generated/test/interview/2934/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3896/expert.txt,0,0,24,5,17.24
gpt_generated/test/competition/3896/question.txt,0,0,25,4,13.79
gpt_generated/test/competition/3964/expert.txt,0,0,14,8,36.36
gpt_generated/test/competition/3964/question.txt,0,0,15,7,31.82
gpt_generated/test/interview/2959/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2959/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3848/expert.txt,0,10,23,5,13.16
gpt_generated/test/competition/3848/question.txt,0,0,35,3,7.89
gpt_generated/test/interview/2809/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2809/question.txt,0,0,3,0,0.00
gpt_generated/test/competition/3917/expert.txt,0,0,7,20,74.07
gpt_generated/test/competition/3917/question.txt,0,0,24,3,11.11
gpt_generated/test/interview/2894/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2894/question.txt,0,0,2,0,0.00
gpt_generated/test/interview/2998/expert.txt,0,1,1,0,0.00
gpt_generated/test/interview/2998/question.txt,0,1,1,0,0.00
gpt_generated/test/interview/1486/expert.txt,0,0,16,0,0.00
gpt_generated/test/interview/1486/question.txt,0,0,16,0,0.00
gpt_generated/test/competition/3937/expert.txt,0,17,4,3,12.50
gpt_generated/test/competition/3937/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3985/expert.txt,0,0,19,1,5.00
gpt_generated/test/competition/3985/question.txt,0,0,17,3,15.00
gpt_generated/test/interview/2951/expert.txt,0,2,0,0,0.00
gpt_generated/test/interview/2951/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3977/expert.txt,0,19,2,0,0.00
gpt_generated/test/competition/3977/question.txt,0,0,21,0,0.00
gpt_generated/test/interview/1516/expert.txt,0,0,16,0,0.00
gpt_generated/test/interview/1516/question.txt,0,0,13,3,18.75
gpt_generated/test/interview/2785/expert.txt,0,3,0,0,0.00
gpt_generated/test/interview/2785/question.txt,0,0,2,1,33.33
gpt_generated/test/interview/2806/expert.txt,0,0,2,1,33.33
gpt_generated/test/interview/2806/question.txt,0,0,3,0,0.00
gpt_generated/test/competition/3824/expert.txt,0,0,42,0,0.00
gpt_generated/test/competition/3824/question.txt,0,0,42,0,0.00
gpt_generated/test/interview/2817/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2817/question.txt,0,0,3,0,0.00
gpt_generated/test/competition/3831/expert.txt,0,0,26,15,36.59
gpt_generated/test/competition/3831/question.txt,0,41,0,0,0.00
gpt_generated/test/interview/2826/expert.txt,0,1,1,1,33.33
gpt_generated/test/interview/2826/question.txt,0,1,2,0,0.00
gpt_generated/test/competition/3935/expert.txt,0,0,15,10,40.00
gpt_generated/test/competition/3935/question.txt,0,15,0,10,40.00
gpt_generated/test/interview/2864/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2864/question.txt,0,0,2,1,33.33
gpt_generated/test/competition/3788/expert.txt,0,0,22,27,55.10
gpt_generated/test/competition/3788/question.txt,0,0,22,27,55.10
gpt_generated/test/competition/3785/expert.txt,0,0,55,0,0.00
gpt_generated/test/competition/3785/question.txt,0,0,54,1,1.82
gpt_generated/test/competition/3882/expert.txt,0,0,31,1,3.12
gpt_generated/test/competition/3882/question.txt,0,0,29,3,9.38
gpt_generated/test/interview/2911/expert.txt,0,2,0,0,0.00
gpt_generated/test/interview/2911/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2939/expert.txt,0,2,0,0,0.00
gpt_generated/test/interview/2939/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3765/expert.txt,0,0,44,11,20.00
gpt_generated/test/competition/3765/question.txt,0,0,45,10,18.18
gpt_generated/test/interview/2745/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2745/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3764/expert.txt,0,39,16,0,0.00
gpt_generated/test/competition/3764/question.txt,0,0,44,11,20.00
gpt_generated/test/competition/3786/expert.txt,0,50,0,0,0.00
gpt_generated/test/competition/3786/question.txt,0,50,0,0,0.00
gpt_generated/test/competition/3852/expert.txt,0,0,42,0,0.00
gpt_generated/test/competition/3852/question.txt,0,38,3,1,2.38
gpt_generated/test/competition/3876/expert.txt,0,34,0,0,0.00
gpt_generated/test/competition/3876/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3858/expert.txt,0,36,0,0,0.00
gpt_generated/test/competition/3858/question.txt,0,28,8,0,0.00
gpt_generated/test/competition/3902/expert.txt,0,0,29,0,0.00
gpt_generated/test/competition/3902/question.txt,0,0,29,0,0.00
gpt_generated/test/interview/2935/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2935/question.txt,0,2,0,0,0.00
gpt_generated/test/competition/3973/expert.txt,0,13,9,0,0.00
gpt_generated/test/competition/3973/question.txt,0,0,22,0,0.00
gpt_generated/test/interview/2918/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2918/question.txt,0,2,0,0,0.00
gpt_generated/test/competition/3956/expert.txt,0,0,23,0,0.00
gpt_generated/test/competition/3956/question.txt,0,0,23,0,0.00
gpt_generated/test/competition/3897/expert.txt,0,0,26,3,10.34
gpt_generated/test/competition/3897/question.txt,0,29,0,0,0.00
gpt_generated/test/competition/3829/expert.txt,0,0,39,2,4.88
gpt_generated/test/competition/3829/question.txt,0,0,39,2,4.88
gpt_generated/test/interview/2973/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2973/question.txt,0,2,0,0,0.00
gpt_generated/test/competition/3905/expert.txt,0,28,0,0,0.00
gpt_generated/test/competition/3905/question.txt,0,28,0,0,0.00
gpt_generated/test/competition/3775/expert.txt,0,52,0,0,0.00
gpt_generated/test/competition/3775/question.txt,0,0,33,19,36.54
gpt_generated/test/interview/2944/expert.txt,0,0,1,1,50.00
gpt_generated/test/interview/2944/question.txt,0,2,0,0,0.00
gpt_generated/test/competition/3838/expert.txt,0,0,21,19,47.50
gpt_generated/test/competition/3838/question.txt,0,0,18,22,55.00
gpt_generated/test/interview/0034/expert.txt,0,0,114,21,15.56
gpt_generated/test/interview/0034/question.txt,0,0,107,28,20.74
gpt_generated/test/interview/2128/expert.txt,0,0,7,0,0.00
gpt_generated/test/interview/2128/question.txt,0,0,7,0,0.00
gpt_generated/test/competition/3881/expert.txt,0,0,28,4,12.50
gpt_generated/test/competition/3881/question.txt,0,32,0,0,0.00
gpt_generated/test/competition/3987/expert.txt,0,0,18,2,10.00
gpt_generated/test/competition/3987/question.txt,0,0,17,3,15.00
gpt_generated/test/competition/3853/expert.txt,0,36,0,0,0.00
gpt_generated/test/competition/3853/question.txt,0,36,0,0,0.00
gpt_generated/test/interview/2765/expert.txt,0,0,1,2,66.67
gpt_generated/test/interview/2765/question.txt,0,0,2,1,33.33
gpt_generated/test/competition/3930/expert.txt,0,0,21,4,16.00
gpt_generated/test/competition/3930/question.txt,0,0,21,4,16.00
gpt_generated/test/competition/3820/expert.txt,0,0,13,29,69.05
gpt_generated/test/competition/3820/question.txt,0,4,13,25,59.52
gpt_generated/test/competition/3914/expert.txt,0,0,27,0,0.00
gpt_generated/test/competition/3914/question.txt,0,0,26,1,3.70
gpt_generated/test/interview/2831/expert.txt,0,0,2,1,33.33
gpt_generated/test/interview/2831/question.txt,0,0,2,1,33.33
gpt_generated/test/interview/2828/expert.txt,0,3,0,0,0.00
gpt_generated/test/interview/2828/question.txt,0,0,3,0,0.00
gpt_generated/test/competition/3870/expert.txt,0,34,0,0,0.00
gpt_generated/test/competition/3870/question.txt,0,34,0,0,0.00
gpt_generated/test/competition/3851/expert.txt,0,0,36,1,2.70
gpt_generated/test/competition/3851/question.txt,0,0,36,1,2.70
gpt_generated/test/competition/3999/expert.txt,0,20,0,0,0.00
gpt_generated/test/competition/3999/question.txt,0,15,3,2,10.00
gpt_generated/test/competition/3941/expert.txt,0,0,13,11,45.83
gpt_generated/test/competition/3941/question.txt,0,0,13,11,45.83
gpt_generated/test/competition/3934/expert.txt,1,0,0,0,0.00
gpt_generated/test/competition/3934/question.txt,0,0,25,0,0.00
gpt_generated/test/interview/2942/expert.txt,0,0,1,1,50.00
gpt_generated/test/interview/2942/question.txt,0,0,1,1,50.00
gpt_generated/test/competition/3791/expert.txt,0,0,43,4,8.51
gpt_generated/test/competition/3791/question.txt,0,0,43,4,8.51
gpt_generated/test/competition/3936/expert.txt,0,0,25,0,0.00
gpt_generated/test/competition/3936/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3779/expert.txt,0,0,50,1,1.96
gpt_generated/test/competition/3779/question.txt,0,0,51,0,0.00
gpt_generated/test/interview/2893/expert.txt,0,0,1,1,50.00
gpt_generated/test/interview/2893/question.txt,0,2,0,0,0.00
gpt_generated/test/competition/3787/expert.txt,1,0,0,0,0.00
gpt_generated/test/competition/3787/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3938/expert.txt,0,0,24,0,0.00
gpt_generated/test/competition/3938/question.txt,0,0,24,0,0.00
gpt_generated/test/competition/3901/expert.txt,0,0,28,1,3.45
gpt_generated/test/competition/3901/question.txt,0,0,24,5,17.24
gpt_generated/test/competition/3825/expert.txt,1,0,0,0,0.00
gpt_generated/test/competition/3825/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2870/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2870/question.txt,0,0,3,0,0.00
gpt_generated/test/competition/3958/expert.txt,1,0,0,0,0.00
gpt_generated/test/competition/3958/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3793/expert.txt,0,0,47,0,0.00
gpt_generated/test/competition/3793/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2859/expert.txt,0,3,0,0,0.00
gpt_generated/test/interview/2859/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2834/expert.txt,0,0,0,3,100.00
gpt_generated/test/interview/2834/question.txt,0,0,1,2,66.67
gpt_generated/test/interview/2905/expert.txt,0,2,0,0,0.00
gpt_generated/test/interview/2905/question.txt,0,0,0,2,100.00
gpt_generated/test/interview/2842/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2842/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/0899/expert.txt,0,0,30,0,0.00
gpt_generated/test/interview/0899/question.txt,0,0,29,1,3.33
gpt_generated/test/competition/3841/expert.txt,0,0,40,0,0.00
gpt_generated/test/competition/3841/question.txt,0,0,40,0,0.00
gpt_generated/test/interview/2808/expert.txt,0,3,0,0,0.00
gpt_generated/test/interview/2808/question.txt,0,3,0,0,0.00
gpt_generated/test/interview/2797/expert.txt,0,0,0,3,100.00
gpt_generated/test/interview/2797/question.txt,0,0,2,1,33.33
gpt_generated/test/interview/2981/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2981/question.txt,0,2,0,0,0.00
gpt_generated/test/interview/2970/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2970/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3885/expert.txt,0,0,29,2,6.45
gpt_generated/test/competition/3885/question.txt,0,0,29,2,6.45
gpt_generated/test/interview/2958/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2958/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3919/expert.txt,0,0,27,0,0.00
gpt_generated/test/competition/3919/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3907/expert.txt,0,12,11,5,17.86
gpt_generated/test/competition/3907/question.txt,0,12,11,5,17.86
gpt_generated/test/competition/3800/expert.txt,0,0,33,13,28.26
