Problem Names,-2,-1,False,True,acc
gpt_generated/test/competition/3800/question.txt,0,8,28,10,21.74
gpt_generated/test/competition/3864/expert.txt,0,0,34,1,2.86
gpt_generated/test/competition/3864/question.txt,0,0,33,2,5.71
gpt_generated/test/interview/2920/expert.txt,0,2,0,0,0.00
gpt_generated/test/interview/2920/question.txt,0,0,2,0,0.00
gpt_generated/test/interview/2789/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2789/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2841/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2841/question.txt,0,0,2,1,33.33
gpt_generated/test/competition/3863/expert.txt,0,0,32,3,8.57
gpt_generated/test/competition/3863/question.txt,0,31,2,2,5.71
gpt_generated/test/competition/3892/expert.txt,0,0,30,0,0.00
gpt_generated/test/competition/3892/question.txt,0,0,30,0,0.00
gpt_generated/test/interview/2957/expert.txt,0,0,0,2,100.00
gpt_generated/test/interview/2957/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3951/expert.txt,0,0,20,3,13.04
gpt_generated/test/competition/3951/question.txt,0,0,22,1,4.35
gpt_generated/test/competition/3761/expert.txt,0,56,0,0,0.00
gpt_generated/test/competition/3761/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3912/expert.txt,0,0,27,0,0.00
gpt_generated/test/competition/3912/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2756/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2756/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2791/expert.txt,0,0,1,2,66.67
gpt_generated/test/interview/2791/question.txt,0,0,0,3,100.00
gpt_generated/test/interview/2839/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2839/question.txt,0,0,3,0,0.00
gpt_generated/test/competition/3995/expert.txt,0,0,17,3,15.00
gpt_generated/test/competition/3995/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2823/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2823/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2971/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2971/question.txt,0,2,0,0,0.00
gpt_generated/test/interview/2917/expert.txt,0,0,1,1,50.00
gpt_generated/test/interview/2917/question.txt,0,0,1,1,50.00
gpt_generated/test/interview/2848/expert.txt,0,3,0,0,0.00
gpt_generated/test/interview/2848/question.txt,0,3,0,0,0.00
gpt_generated/test/interview/2876/expert.txt,0,1,1,1,33.33
gpt_generated/test/interview/2876/question.txt,0,1,1,1,33.33
gpt_generated/test/interview/2956/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2956/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2980/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2980/question.txt,0,0,2,0,0.00
gpt_generated/test/interview/2992/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2992/question.txt,0,1,0,1,50.00
gpt_generated/test/interview/0521/expert.txt,0,0,18,27,60.00
gpt_generated/test/interview/0521/question.txt,0,0,15,30,66.67
gpt_generated/test/competition/3975/expert.txt,0,21,0,0,0.00
gpt_generated/test/competition/3975/question.txt,0,21,0,0,0.00
gpt_generated/test/interview/2862/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2862/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2990/expert.txt,0,2,0,0,0.00
gpt_generated/test/interview/2990/question.txt,0,0,2,0,0.00
gpt_generated/test/interview/2829/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2829/question.txt,0,0,3,0,0.00
gpt_generated/test/competition/3908/expert.txt,0,0,28,0,0.00
gpt_generated/test/competition/3908/question.txt,0,0,13,15,53.57
gpt_generated/test/competition/3836/expert.txt,0,0,36,4,10.00
gpt_generated/test/competition/3836/question.txt,0,0,35,5,12.50
gpt_generated/test/competition/3834/expert.txt,0,0,32,8,20.00
gpt_generated/test/competition/3834/question.txt,0,0,40,0,0.00
gpt_generated/test/interview/2860/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2860/question.txt,0,3,0,0,0.00
gpt_generated/test/interview/2082/expert.txt,0,0,8,0,0.00
gpt_generated/test/interview/2082/question.txt,0,0,8,0,0.00
gpt_generated/test/competition/3906/expert.txt,0,0,28,0,0.00
gpt_generated/test/competition/3906/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2800/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2800/question.txt,0,0,2,1,33.33
gpt_generated/test/interview/2964/expert.txt,0,0,0,2,100.00
gpt_generated/test/interview/2964/question.txt,0,0,0,2,100.00
gpt_generated/test/interview/2824/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2824/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2881/expert.txt,0,3,0,0,0.00
gpt_generated/test/interview/2881/question.txt,0,0,2,1,33.33
gpt_generated/test/interview/2963/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2963/question.txt,0,2,0,0,0.00
gpt_generated/test/interview/2988/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2988/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3946/expert.txt,0,0,23,0,0.00
gpt_generated/test/competition/3946/question.txt,0,0,23,0,0.00
gpt_generated/test/interview/2931/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2931/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3884/expert.txt,0,0,20,11,35.48
gpt_generated/test/competition/3884/question.txt,0,0,24,7,22.58
gpt_generated/test/competition/3911/expert.txt,0,8,18,1,3.70
gpt_generated/test/competition/3911/question.txt,0,0,26,1,3.70
gpt_generated/test/interview/0870/expert.txt,0,0,30,0,0.00
gpt_generated/test/interview/0870/question.txt,0,0,30,0,0.00
gpt_generated/test/interview/2853/expert.txt,0,0,2,1,33.33
gpt_generated/test/interview/2853/question.txt,0,0,2,1,33.33
gpt_generated/test/competition/3792/expert.txt,0,0,40,7,14.89
gpt_generated/test/competition/3792/question.txt,0,0,45,2,4.26
gpt_generated/test/interview/2908/expert.txt,0,0,1,1,50.00
gpt_generated/test/interview/2908/question.txt,0,0,1,1,50.00
gpt_generated/test/interview/2792/expert.txt,0,3,0,0,0.00
gpt_generated/test/interview/2792/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3783/expert.txt,0,45,4,1,2.00
gpt_generated/test/competition/3783/question.txt,0,43,6,1,2.00
gpt_generated/test/interview/2803/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2803/question.txt,0,3,0,0,0.00
gpt_generated/test/interview/2927/expert.txt,0,2,0,0,0.00
gpt_generated/test/interview/2927/question.txt,0,0,1,1,50.00
gpt_generated/test/interview/2865/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2865/question.txt,0,3,0,0,0.00
gpt_generated/test/interview/2888/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2888/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3822/expert.txt,0,0,38,4,9.52
gpt_generated/test/competition/3822/question.txt,0,0,34,8,19.05
gpt_generated/test/competition/3769/expert.txt,0,0,53,1,1.85
gpt_generated/test/competition/3769/question.txt,0,0,53,1,1.85
gpt_generated/test/competition/3828/expert.txt,0,0,39,3,7.14
gpt_generated/test/competition/3828/question.txt,0,0,39,3,7.14
gpt_generated/test/competition/3780/expert.txt,1,0,0,0,0.00
gpt_generated/test/competition/3780/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3845/expert.txt,0,44,0,0,0.00
gpt_generated/test/competition/3845/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3933/expert.txt,0,0,22,3,12.00
gpt_generated/test/competition/3933/question.txt,0,4,17,4,16.00
gpt_generated/test/competition/3835/expert.txt,0,0,40,0,0.00
gpt_generated/test/competition/3835/question.txt,0,0,40,0,0.00
gpt_generated/test/competition/3846/expert.txt,0,23,12,3,7.89
gpt_generated/test/competition/3846/question.txt,0,23,12,3,7.89
gpt_generated/test/interview/2811/expert.txt,0,3,0,0,0.00
gpt_generated/test/interview/2811/question.txt,0,3,0,0,0.00
gpt_generated/test/competition/3986/expert.txt,0,0,20,0,0.00
gpt_generated/test/competition/3986/question.txt,0,0,18,2,10.00
gpt_generated/test/competition/3862/expert.txt,1,0,0,0,0.00
gpt_generated/test/competition/3862/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2830/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2830/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2946/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2946/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3855/expert.txt,0,0,34,2,5.56
gpt_generated/test/competition/3855/question.txt,0,0,33,3,8.33
gpt_generated/test/interview/2892/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2892/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3235/expert.txt,1,0,0,0,0.00
gpt_generated/test/competition/3235/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3923/expert.txt,0,0,25,1,3.85
gpt_generated/test/competition/3923/question.txt,0,0,25,1,3.85
gpt_generated/test/competition/3047/expert.txt,0,0,4,0,0.00
gpt_generated/test/competition/3047/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2912/expert.txt,0,0,0,2,100.00
gpt_generated/test/interview/2912/question.txt,0,0,0,2,100.00
gpt_generated/test/competition/3880/expert.txt,0,0,32,0,0.00
gpt_generated/test/competition/3880/question.txt,0,0,32,0,0.00
gpt_generated/test/interview/2851/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2851/question.txt,0,0,3,0,0.00
gpt_generated/test/competition/3807/expert.txt,0,0,45,0,0.00
gpt_generated/test/competition/3807/question.txt,0,0,45,0,0.00
gpt_generated/test/competition/3915/expert.txt,0,0,26,1,3.70
gpt_generated/test/competition/3915/question.txt,0,0,27,0,0.00
gpt_generated/test/competition/3778/expert.txt,0,0,33,18,35.29
gpt_generated/test/competition/3778/question.txt,0,0,26,25,49.02
gpt_generated/test/interview/2844/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2844/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3856/expert.txt,1,0,0,0,0.00
gpt_generated/test/competition/3856/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3322/expert.txt,0,0,2,0,0.00
gpt_generated/test/competition/3322/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3861/expert.txt,0,20,4,11,31.43
gpt_generated/test/competition/3861/question.txt,0,20,4,11,31.43
gpt_generated/test/competition/3974/expert.txt,0,0,16,5,23.81
gpt_generated/test/competition/3974/question.txt,0,0,15,6,28.57
gpt_generated/test/competition/3883/expert.txt,0,0,31,0,0.00
gpt_generated/test/competition/3883/question.txt,0,0,31,0,0.00
gpt_generated/test/interview/2938/expert.txt,0,0,1,1,50.00
gpt_generated/test/interview/2938/question.txt,0,0,1,1,50.00
gpt_generated/test/interview/2822/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2822/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2913/expert.txt,0,0,1,1,50.00
gpt_generated/test/interview/2913/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3927/expert.txt,0,31,0,0,0.00
gpt_generated/test/competition/3927/question.txt,0,31,0,0,0.00
gpt_generated/test/competition/3922/expert.txt,0,26,0,0,0.00
gpt_generated/test/competition/3922/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2919/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2919/question.txt,0,2,0,0,0.00
gpt_generated/test/interview/2794/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2794/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2930/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2930/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2975/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2975/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3804/expert.txt,0,0,43,2,4.44
gpt_generated/test/competition/3804/question.txt,0,0,43,2,4.44
gpt_generated/test/competition/3821/expert.txt,0,0,28,14,33.33
gpt_generated/test/competition/3821/question.txt,0,0,39,3,7.14
gpt_generated/test/competition/3854/expert.txt,0,0,36,0,0.00
gpt_generated/test/competition/3854/question.txt,0,0,36,0,0.00
gpt_generated/test/competition/3904/expert.txt,1,0,0,0,0.00
gpt_generated/test/competition/3904/question.txt,0,0,25,3,10.71
gpt_generated/test/interview/2979/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2979/question.txt,0,1,1,0,0.00
gpt_generated/test/interview/1451/expert.txt,0,0,8,9,52.94
gpt_generated/test/interview/1451/question.txt,0,0,8,9,52.94
gpt_generated/test/interview/0613/expert.txt,0,0,10,30,75.00
gpt_generated/test/interview/0613/question.txt,0,0,10,30,75.00
gpt_generated/test/competition/3036/expert.txt,1,0,0,0,0.00
gpt_generated/test/competition/3036/question.txt,0,4,0,0,0.00
gpt_generated/test/competition/3918/expert.txt,0,13,9,5,18.52
gpt_generated/test/competition/3918/question.txt,0,0,22,5,18.52
gpt_generated/test/interview/2940/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2940/question.txt,0,0,1,1,50.00
gpt_generated/test/competition/3887/expert.txt,0,31,0,0,0.00
gpt_generated/test/competition/3887/question.txt,0,0,29,2,6.45
gpt_generated/test/interview/2815/expert.txt,0,0,0,3,100.00
gpt_generated/test/interview/2815/question.txt,0,0,0,3,100.00
gpt_generated/test/interview/2953/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2953/question.txt,0,0,0,2,100.00
gpt_generated/test/competition/3766/expert.txt,0,54,0,0,0.00
gpt_generated/test/competition/3766/question.txt,0,0,44,10,18.52
gpt_generated/test/interview/2857/expert.txt,0,3,0,0,0.00
gpt_generated/test/interview/2857/question.txt,0,0,2,1,33.33
gpt_generated/test/interview/2885/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2885/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2914/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2914/question.txt,0,0,2,0,0.00
gpt_generated/test/interview/2855/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2855/question.txt,0,0,3,0,0.00
gpt_generated/test/competition/3972/expert.txt,0,0,22,0,0.00
gpt_generated/test/competition/3972/question.txt,0,0,22,0,0.00
gpt_generated/test/interview/0615/expert.txt,0,28,12,0,0.00
gpt_generated/test/interview/0615/question.txt,0,28,12,0,0.00
gpt_generated/test/interview/2936/expert.txt,0,0,1,1,50.00
gpt_generated/test/interview/2936/question.txt,0,0,2,0,0.00
gpt_generated/test/interview/2795/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2795/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2955/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2955/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2916/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2916/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2847/expert.txt,0,0,1,2,66.67
gpt_generated/test/interview/2847/question.txt,0,0,1,2,66.67
gpt_generated/test/competition/3947/expert.txt,0,0,22,1,4.35
gpt_generated/test/competition/3947/question.txt,0,2,19,2,8.70
gpt_generated/test/competition/3781/expert.txt,0,0,5,46,90.20
gpt_generated/test/competition/3781/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3869/expert.txt,0,0,34,0,0.00
gpt_generated/test/competition/3869/question.txt,0,0,34,0,0.00
gpt_generated/test/interview/2995/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2995/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3826/expert.txt,0,0,39,3,7.14
gpt_generated/test/competition/3826/question.txt,0,0,6,36,85.71
gpt_generated/test/competition/3830/expert.txt,1,0,0,0,0.00
gpt_generated/test/competition/3830/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3802/expert.txt,0,0,45,1,2.17
gpt_generated/test/competition/3802/question.txt,0,0,42,4,8.70
gpt_generated/test/competition/3900/expert.txt,0,0,27,2,6.90
gpt_generated/test/competition/3900/question.txt,0,0,28,1,3.45
gpt_generated/test/competition/3819/expert.txt,0,12,28,2,4.76
gpt_generated/test/competition/3819/question.txt,0,0,36,6,14.29
gpt_generated/test/interview/2868/expert.txt,0,0,2,1,33.33
gpt_generated/test/interview/2868/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3909/expert.txt,0,0,24,4,14.29
gpt_generated/test/competition/3909/question.txt,0,0,26,2,7.14
gpt_generated/test/interview/2915/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2915/question.txt,0,0,2,0,0.00
gpt_generated/test/interview/2902/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2902/question.txt,0,0,2,0,0.00
gpt_generated/test/interview/2890/expert.txt,0,0,0,2,100.00
gpt_generated/test/interview/2890/question.txt,0,0,1,1,50.00
gpt_generated/test/interview/2807/expert.txt,0,0,3,0,0.00
gpt_generated/test/interview/2807/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3810/expert.txt,0,0,49,0,0.00
gpt_generated/test/competition/3810/question.txt,0,0,47,2,4.08
gpt_generated/test/interview/2906/expert.txt,0,0,1,1,50.00
gpt_generated/test/interview/2906/question.txt,0,0,0,2,100.00
gpt_generated/test/interview/2889/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2889/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3859/expert.txt,0,36,0,0,0.00
gpt_generated/test/competition/3859/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3857/expert.txt,0,14,22,0,0.00
gpt_generated/test/competition/3857/question.txt,0,0,29,7,19.44
gpt_generated/test/interview/2972/expert.txt,0,2,0,0,0.00
gpt_generated/test/interview/2972/question.txt,0,0,2,0,0.00
gpt_generated/test/interview/2833/expert.txt,0,0,2,1,33.33
gpt_generated/test/interview/2833/question.txt,0,0,2,1,33.33
gpt_generated/test/competition/3805/expert.txt,0,45,0,0,0.00
gpt_generated/test/competition/3805/question.txt,0,0,45,0,0.00
gpt_generated/test/competition/3816/expert.txt,0,0,43,0,0.00
gpt_generated/test/competition/3816/question.txt,0,0,43,0,0.00
gpt_generated/test/interview/2976/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2976/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3983/expert.txt,1,0,0,0,0.00
gpt_generated/test/competition/3983/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/2968/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2968/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3950/expert.txt,0,23,0,0,0.00
gpt_generated/test/competition/3950/question.txt,0,1,14,8,34.78
gpt_generated/test/interview/2867/expert.txt,0,3,0,0,0.00
gpt_generated/test/interview/2867/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2818/expert.txt,0,0,2,1,33.33
gpt_generated/test/interview/2818/question.txt,0,0,3,0,0.00
gpt_generated/test/interview/2986/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2986/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3790/expert.txt,0,0,46,2,4.17
gpt_generated/test/competition/3790/question.txt,0,40,7,1,2.08
gpt_generated/test/competition/3872/expert.txt,0,0,11,23,67.65
gpt_generated/test/competition/3872/question.txt,0,0,11,23,67.65
gpt_generated/test/competition/3942/expert.txt,0,0,24,0,0.00
gpt_generated/test/competition/3942/question.txt,1,0,0,0,0.00
gpt_generated/test/interview/0470/expert.txt,0,0,47,1,2.08
gpt_generated/test/interview/0470/question.txt,0,0,47,1,2.08
gpt_generated/test/interview/1831/expert.txt,0,0,5,6,54.55
gpt_generated/test/interview/1831/question.txt,0,0,7,4,36.36
gpt_generated/test/competition/3808/expert.txt,0,0,16,29,64.44
gpt_generated/test/competition/3808/question.txt,0,0,6,39,86.67
gpt_generated/test/interview/2816/expert.txt,0,0,2,1,33.33
gpt_generated/test/interview/2816/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3840/expert.txt,0,0,36,4,10.00
gpt_generated/test/competition/3840/question.txt,0,0,36,4,10.00
gpt_generated/test/competition/3813/expert.txt,1,0,0,0,0.00
gpt_generated/test/competition/3813/question.txt,0,44,0,0,0.00
gpt_generated/test/competition/3948/expert.txt,1,0,0,0,0.00
gpt_generated/test/competition/3948/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3865/expert.txt,0,0,37,2,5.13
gpt_generated/test/competition/3865/question.txt,0,0,12,27,69.23
gpt_generated/test/interview/2832/expert.txt,1,0,0,0,0.00
gpt_generated/test/interview/2832/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3763/expert.txt,0,0,43,12,21.82
gpt_generated/test/competition/3763/question.txt,0,0,43,12,21.82
gpt_generated/test/interview/2896/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2896/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3953/expert.txt,0,0,23,0,0.00
gpt_generated/test/competition/3953/question.txt,0,0,23,0,0.00
gpt_generated/test/competition/3596/expert.txt,0,0,2,0,0.00
gpt_generated/test/competition/3596/question.txt,1,0,0,0,0.00
gpt_generated/test/competition/3898/expert.txt,0,0,18,11,37.93
gpt_generated/test/competition/3898/question.txt,0,0,19,10,34.48
gpt_generated/test/interview/2987/expert.txt,0,0,2,0,0.00
gpt_generated/test/interview/2987/question.txt,0,0,2,0,0.00
gpt_generated/test/competition/3921/expert.txt,0,0,17,9,34.62
gpt_generated/test/competition/3921/question.txt,0,0,18,8,30.77
